/storage/vaibhav/a3/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/storage/vaibhav/a3/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Downloading: "https://download.pytorch.org/models/resnet50-0676ba61.pth" to /home/vaibhav/.cache/torch/hub/checkpoints/resnet50-0676ba61.pth
  0%|          | 0.00/97.8M [00:00<?, ?B/s]  2%|▏         | 2.07M/97.8M [00:00<00:04, 21.5MB/s]  5%|▌         | 5.04M/97.8M [00:00<00:03, 27.1MB/s]  8%|▊         | 7.63M/97.8M [00:00<00:04, 22.5MB/s] 11%|█         | 10.4M/97.8M [00:00<00:03, 24.7MB/s] 14%|█▎        | 13.4M/97.8M [00:00<00:03, 26.8MB/s] 16%|█▋        | 16.0M/97.8M [00:00<00:04, 20.9MB/s] 19%|█▊        | 18.2M/97.8M [00:00<00:03, 21.3MB/s] 22%|██▏       | 21.0M/97.8M [00:00<00:03, 23.2MB/s] 25%|██▍       | 24.0M/97.8M [00:01<00:03, 25.4MB/s] 27%|██▋       | 26.6M/97.8M [00:01<00:02, 25.4MB/s] 30%|██▉       | 29.1M/97.8M [00:01<00:02, 24.4MB/s] 32%|███▏      | 31.7M/97.8M [00:01<00:02, 24.8MB/s] 36%|███▌      | 34.8M/97.8M [00:01<00:02, 27.0MB/s] 39%|███▉      | 38.4M/97.8M [00:01<00:02, 29.9MB/s] 43%|████▎     | 41.6M/97.8M [00:01<00:01, 30.8MB/s] 46%|████▋     | 45.3M/97.8M [00:01<00:01, 32.7MB/s] 55%|█████▌    | 53.8M/97.8M [00:01<00:00, 46.3MB/s] 59%|█████▉    | 58.1M/97.8M [00:02<00:01, 41.0MB/s] 64%|██████▎   | 62.1M/97.8M [00:02<00:00, 40.2MB/s] 67%|██████▋   | 66.0M/97.8M [00:02<00:00, 38.4MB/s] 73%|███████▎  | 71.1M/97.8M [00:02<00:00, 42.5MB/s] 77%|███████▋  | 75.2M/97.8M [00:02<00:00, 39.8MB/s] 81%|████████  | 79.0M/97.8M [00:02<00:00, 37.6MB/s] 85%|████████▍ | 82.7M/97.8M [00:02<00:00, 35.2MB/s] 88%|████████▊ | 86.1M/97.8M [00:02<00:00, 32.1MB/s] 91%|█████████ | 89.2M/97.8M [00:03<00:00, 28.7MB/s] 94%|█████████▍| 92.0M/97.8M [00:03<00:00, 28.0MB/s] 97%|█████████▋| 95.1M/97.8M [00:03<00:00, 28.9MB/s]100%|██████████| 97.8M/97.8M [00:03<00:00, 30.4MB/s]
963
955
source_predictions: tensor([  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 389,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0, 133,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0, 463,   0,   0, 397,   0,   0,   0,   0, 389,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 391,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 150,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 973,   0,
          0,   0,   0,   0,   0,   0,   0, 391,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0, 391,   0,   0, 758,   0,
          0,   0,   0,   0, 389,   0,   0,   0,   0,   0, 719,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 389,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0, 389,   0, 389,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 149,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 389,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 463,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0, 391,   0,   0,   0,   0,   0,   0,   0, 391,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0, 391,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
